audio_path,diary_label,model_label,start,end,score,verified
./split_diary/MYNBYT/T1/chunk_0/225.5 227.5 SPEAKER_03.wav,SPEAKER_03,DucAnh,225.5,227.5,0.31229090690612793,True
./split_diary/MYNBYT/T1/chunk_0/232.4 233.8 SPEAKER_02.wav,SPEAKER_02,DucAnh,232.4,233.8,0.2627742886543274,True
./split_diary/MYNBYT/T1/chunk_0/236.2 240.2 SPEAKER_02.wav,SPEAKER_02,NgocQuan,236.2,240.2,0.3961311876773834,True
./split_diary/MYNBYT/T1/chunk_0/241.9 242.9 SPEAKER_04.wav,SPEAKER_04,BichNgoc,241.9,242.9,0.40418291091918945,True
./split_diary/MYNBYT/T1/chunk_0/246.1 248.1 SPEAKER_01.wav,SPEAKER_01,BichNgoc,246.1,248.1,0.46766236424446106,True
./split_diary/MYNBYT/T1/chunk_0/249.4 250.6 SPEAKER_02.wav,SPEAKER_02,DucAnh,249.4,250.6,0.253330796957016,True
./split_diary/MYNBYT/T1/chunk_0/251.3 253.7 SPEAKER_02.wav,SPEAKER_02,DucAnh,251.3,253.7,0.30249151587486267,True
./split_diary/MYNBYT/T1/chunk_0/253.9 255.5 SPEAKER_04.wav,SPEAKER_04,BichNgoc,253.9,255.5,0.40931370854377747,True
./split_diary/MYNBYT/T1/chunk_0/270.1 271.8 SPEAKER_02.wav,SPEAKER_02,DucAnh,270.1,271.8,0.2764016091823578,True
./split_diary/MYNBYT/T1/chunk_0/272.5 273.6 SPEAKER_04.wav,SPEAKER_04,BichNgoc,272.5,273.6,0.19047915935516357,False
./split_diary/MYNBYT/T1/chunk_0/275.9 277.6 SPEAKER_04.wav,SPEAKER_04,BichNgoc,275.9,277.6,0.4108926057815552,True
./split_diary/MYNBYT/T1/chunk_0/292.2 294.0 SPEAKER_00.wav,SPEAKER_00,KieuGiang,292.2,294.0,0.11824486404657364,False
./split_diary/MYNBYT/T1/chunk_0/298.0 298.9 SPEAKER_00.wav,SPEAKER_00,NgocQuan,298.0,298.9,0.14789465069770813,False
