audio_path,diary_label,model_label,score,verified
../../data/split_diary/MYNBYT/T1/chunk_3 143.4 144.5 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.16430406272411346,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 171.0 172.5 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.13200600445270538,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 120.5 121.9 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.1233147457242012,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 61.1 62.4 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.01428348571062088,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 190.6 191.8 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.09615495055913925,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 27.1 28.4 SPEAKER_00.wav,SPEAKER_00,DucAnh,-0.007994510233402252,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 169.5 170.8 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.14382128417491913,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 127.2 128.5 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.2297452688217163,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 72.6 73.7 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.160631462931633,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 7.5 10.1 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.17252160608768463,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 204.9 206.5 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.2351982444524765,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 251.1 252.4 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.19079852104187012,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 297.4 298.8 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.15627585351467133,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 45.4 47.5 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.010725605301558971,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 84.7 86.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.3417159616947174,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_2 162.5 164.8 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.26081904768943787,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_2 77.0 82.5 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.22910553216934204,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 186.4 188.8 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.5420398116111755,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_4 186.4 188.4 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.060582950711250305,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 163.5 165.5 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.2736240327358246,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 130.8 132.1 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.09062967449426651,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 38.3 40.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.17637448012828827,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 135.4 136.6 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.15780402719974518,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 285.9 287.4 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.10096345096826553,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 178.6 182.3 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.17908616364002228,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 11.7 13.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.07579764723777771,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 142.1 143.2 SPEAKER_06.wav,SPEAKER_06,DucAnh,0.004299998749047518,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 188.9 191.0 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.2723274230957031,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 173.1 175.8 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.24310529232025146,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 35.8 39.0 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.0755898728966713,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 225.5 227.5 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.31599488854408264,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 79.2 80.5 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.24744439125061035,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 259.3 261.0 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.1680217981338501,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 30.7 36.7 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.1256365329027176,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 280.3 281.7 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.19681167602539062,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 160.0 161.7 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.14310485124588013,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 59.7 61.3 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.16553844511508942,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 213.1 215.8 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.18494004011154175,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 32.6 34.4 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.29186391830444336,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 43.8 46.4 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.23068906366825104,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 62.2 64.2 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.18818847835063934,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 108.5 109.9 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.31067827343940735,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 122.1 125.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.22880113124847412,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 206.5 209.1 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.07958077639341354,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 101.7 103.2 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.1333618462085724,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 99.7 101.4 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.377086877822876,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 96.9 98.0 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.2544158697128296,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 264.6 267.3 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.17270033061504364,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 265.1 266.4 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.19837839901447296,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 245.0 247.4 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.24468819797039032,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 90.3 91.4 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.12735670804977417,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 284.0 285.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.13658678531646729,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 97.5 98.5 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.15072916448116302,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 155.7 156.9 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.0707424059510231,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 232.4 233.8 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.32432135939598083,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 47.0 50.6 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.27230462431907654,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 246.2 247.6 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.12887470424175262,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 3.9 5.0 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.20289115607738495,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 266.5 268.5 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.0878962054848671,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 86.6 87.8 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.48975908756256104,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 275.9 277.6 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.36102256178855896,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_2 6.5 8.6 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.2877810001373291,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_4 141.3 143.7 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.13435044884681702,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 209.3 210.8 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.19491900503635406,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 84.5 85.9 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.1638195514678955,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 31.3 32.5 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.1701161116361618,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 15.0 18.1 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.20896689593791962,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 195.1 200.8 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.2216993123292923,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 77.5 80.5 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.43087688088417053,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 298.0 298.9 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.05612517520785332,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 99.0 101.5 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.27272456884384155,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 241.4 251.9 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.13471798598766327,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 270.1 271.8 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.26354026794433594,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 20.0 21.9 SPEAKER_00.wav,SPEAKER_00,BichNgoc,0.04658779501914978,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 0.7 1.6 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.1930290013551712,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 215.9 219.5 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.27015188336372375,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 83.9 87.1 SPEAKER_00.wav,SPEAKER_00,BichNgoc,0.14251314103603363,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 289.1 289.3 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.017542049288749695,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 74.1 76.4 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.23068471252918243,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 75.5 77.0 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.33374252915382385,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 8.0 9.3 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.11507514119148254,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 271.7 274.3 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.16281501948833466,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 53.0 54.5 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.13378088176250458,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 1.8 6.1 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.13933596014976501,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 88.4 89.9 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.3903827965259552,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_4 166.3 167.6 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.1271963268518448,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 272.5 273.6 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.18963627517223358,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 276.0 278.3 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.11803722381591797,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 156.9 158.9 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.2969719171524048,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_4 279.1 280.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.09875994175672531,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 221.4 229.9 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.28998053073883057,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 217.9 236.0 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.18629050254821777,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 286.3 287.9 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.14252279698848724,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 21.1 22.2 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.21389798820018768,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 148.9 150.0 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.4783901870250702,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 248.6 251.0 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.13910269737243652,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 294.9 295.3 SPEAKER_06.wav,SPEAKER_06,BichNgoc,0.07011444866657257,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 241.5 242.6 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.12477851659059525,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 118.7 120.2 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.09184620529413223,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 212.6 214.3 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.16419772803783417,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 242.8 244.7 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.26443353295326233,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 35.0 36.3 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.2988295555114746,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 249.4 250.6 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.29249107837677,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 28.6 30.1 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.15803395211696625,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 231.9 239.7 SPEAKER_04.wav,SPEAKER_04,DucAnh,0.24351544678211212,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 154.7 156.2 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.23249699175357819,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 45.9 47.1 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.21748101711273193,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 170.1 171.1 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.05700710043311119,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 267.7 271.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.17406682670116425,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 55.0 56.1 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.08158357441425323,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 194.7 197.3 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.13880030810832977,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 228.0 229.7 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.11020523309707642,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 200.7 203.5 SPEAKER_04.wav,SPEAKER_04,DucAnh,0.12471207231283188,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 38.0 42.2 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.21484775841236115,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 147.6 150.4 SPEAKER_00.wav,SPEAKER_00,BichNgoc,0.19663839042186737,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 209.4 212.7 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.38965293765068054,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 112.0 114.1 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.21290330588817596,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 252.2 253.5 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.14758722484111786,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 4.4 5.6 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.22608564794063568,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 32.7 37.3 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.281005859375,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_4 232.5 241.8 SPEAKER_00.wav,SPEAKER_00,BichNgoc,0.1743115931749344,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 172.0 173.1 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.14699546992778778,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 243.0 244.7 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.12556929886341095,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 293.0 294.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.27049875259399414,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 279.2 282.1 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.18063999712467194,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 99.0 106.5 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.2874985933303833,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_2 21.0 24.9 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.17774629592895508,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 249.4 251.1 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.22874309122562408,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 122.7 125.6 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.20524103939533234,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 241.9 242.9 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.4144986569881439,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 213.8 215.4 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.0855872705578804,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 169.4 171.3 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.09711190313100815,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 77.9 79.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.026533694937825203,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 113.5 114.7 SPEAKER_06.wav,SPEAKER_06,DucAnh,0.023079173639416695,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 270.4 272.9 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.24378609657287598,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 167.8 171.9 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.11665121465921402,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 278.8 280.1 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.09225519746541977,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 172.7 173.8 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.21342848241329193,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 15.4 20.1 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.19038182497024536,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 2.0 3.7 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.24206118285655975,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 220.0 221.7 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.2899607717990875,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 69.9 72.2 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.32802677154541016,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 36.7 42.6 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.12857192754745483,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 14.1 15.3 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.15388934314250946,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 248.0 249.1 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.26085981726646423,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 88.6 89.7 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.054312046617269516,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 203.2 204.9 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.40760985016822815,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 159.3 163.1 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.3434453308582306,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 68.1 69.8 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.23357629776000977,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 234.3 235.8 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.17221878468990326,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 199.9 201.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.09726128727197647,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 97.9 100.3 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.04631437733769417,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 261.6 264.1 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.17890173196792603,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 1.0 1.9 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.06911250948905945,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 256.0 264.0 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.20251643657684326,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 240.6 242.6 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.22397081553936005,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 246.1 248.1 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.4046424925327301,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 232.0 234.1 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.21609149873256683,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 251.3 253.7 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.31957700848579407,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_3 110.7 112.0 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.19454991817474365,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 268.3 273.3 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.1091834008693695,tensor([False])
